prd,N,sigma_legacy,sigma_uwm,log_eps_legacy,log_eps_uwm,R2_legacy,dim_uwm,ratio,pct_diff,legacy_ok,uwm_ok
0,198,10891.8518167386,10975.358694693965,17.898393317282697,17.91366866003432,0.9998758220824268,3.1403250324589864,0.9923914215217643,-0.7608578478235706,True,True
1,242,10719.312372822658,10863.649301766824,17.86645739592248,17.893207956464533,0.9998736207908234,3.2111398386831866,0.9867137713180146,-1.3286228681985368,True,True
2,392,10274.28323395855,10597.91968714502,17.781651376798067,17.843678829259513,0.9998685305964421,3.322886443882595,0.9694622659219589,-3.0537734078041057,True,True
3,241,10705.504475615731,10856.989332852783,17.863879469732243,17.891981478876136,0.9998736626541701,3.201990771109058,0.9860472500623478,-1.3952749937652165,True,True
4,155,11156.463621685314,11287.39074776078,17.946401431322045,17.969735856703526,0.9998785891048182,2.8555536985805836,0.9884005853078631,-1.1599414692136878,True,True
5,161,11123.88851881966,11263.34173921634,17.94055320668517,17.965470094130133,0.9998781518837941,2.8706822099752056,0.9876188414037784,-1.2381158596221575,True,True
6,191,10947.376724235293,11008.982543936258,17.90856309540111,17.919786446343224,0.9998762296453209,3.1364606914394164,0.9944040405682271,-0.5595959431772934,True,True
7,156,11146.074803004612,11280.339507682862,17.94453817804849,17.968486065035943,0.9998785138013303,2.8564221456147267,0.9880974588941402,-1.1902541105859754,True,True
8,237,10744.112784087483,10878.637650010029,17.87107929054008,17.89596541259612,0.9998738458961688,3.2073184947790576,0.9876340337595102,-1.23659662404898,True,True
9,291,10527.757541742516,10747.843618971669,17.8303940663405,17.871773659140445,0.9998716359541351,3.2511955979996476,0.9795227689356528,-2.047723106434718,True,True
10,135,11305.75241757339,11393.966503988877,17.972986696787324,17.988531299924396,0.9998801798449728,2.808149491937121,0.9922578246667125,-0.7742175333287471,True,True
11,125,11453.126711588106,11493.83512901576,17.998888913344047,18.005985009187278,0.9998810737378168,2.799456153713532,0.9964582389628255,-0.3541761037174518,True,True
12,117,11462.779802530637,11506.471383399257,18.000573872480626,18.00818258958005,0.9998818532301219,2.754000656755709,0.9962028688541601,-0.3797131145839905,True,True
13,434,10223.778070279424,10565.058223664464,17.77179575872138,17.837467701500433,0.9998675033856217,3.3621339423249443,0.967697276611253,-3.2302723388746957,True,True
14,167,11068.845763855179,11226.043882506,17.930632325890876,17.958836228441893,0.9998777400471682,2.87622849388057,0.9859970154850554,-1.4002984514944639,True,True
15,345,10420.080729380086,10677.993198680273,17.809832945077297,17.858733203665977,0.9998698535713887,3.313948112878764,0.9758463538512028,-2.4153646148797225,True,True
16,167,11110.286491616072,11251.08786237499,17.938106157690715,17.963293023110673,0.9998777419364376,2.8913522968265606,0.9874855327341479,-1.2514467265852147,True,True
17,200,10913.706890384696,10986.062167234202,17.902402401618996,17.915618164750796,0.9998757169082796,3.1566868397985246,0.9934139024749645,-0.6586097525035473,True,True
18,262,10638.911314448056,10814.204044119924,17.85139969461987,17.884084295997702,0.9998727608887745,3.2307123629464716,0.9837905102440543,-1.6209489755945716,True,True
19,206,10865.002001144652,10956.934089687757,17.89345697318641,17.910308389492336,0.9998753858081363,3.1581205995630337,0.9916096886418595,-0.8390311358140501,True,True
20,125,11389.129415151236,11453.769188794096,17.98768205820106,17.999001102653146,0.9998810778876108,2.779410426324581,0.9943564626999729,-0.564353730002709,True,True
21,250,10686.432524553742,10843.359674923426,17.86031327446624,17.889469139610675,0.9998732708346743,3.219381332113145,0.9855278110222059,-1.447218897779412,True,True
22,386,10274.68966718131,10599.794987408824,17.781730491841873,17.844032697645325,0.9998686884472804,3.3129302389543103,0.9693290935708004,-3.0670906429199563,True,True
23,200,10894.166113257532,10975.561348488833,17.89881823137853,17.91370558856296,0.9998757129056132,3.1486384781874093,0.9925839569706831,-0.7416043029316866,True,True
24,166,11095.094109564416,11242.597407293882,17.935369454421355,17.96178318505923,0.9998778128366895,2.8815981335036076,0.9868799626646979,-1.3120037335302093,True,True
25,121,11428.25368608147,11481.493771858804,17.99454074293273,18.003836381257347,0.9998814582959912,2.7679743756441852,0.9953629652347306,-0.4637034765269443,True,True
26,239,10711.360240901717,10860.900075154646,17.86497314343461,17.892701759244208,0.99987375388764,3.1986792043735934,0.9862313589833115,-1.376864101668851,True,True
27,291,10552.201151911264,10759.779406855823,17.835032333707066,17.873993484008146,0.9998716397871071,3.263006448819518,0.9807079451078433,-1.9292054892156685,True,True
28,223,10781.15766667837,10904.396974938612,17.877963277294004,17.900695577585417,0.9998745106946456,3.179845972835198,0.9886982005017351,-1.130179949826493,True,True
29,156,11170.318746785595,11295.122796853835,17.948883674692386,17.97110542070355,0.9998785147457278,2.864983866150952,0.988950624768506,-1.1049375231493963,True,True
30,152,11215.364012867482,11325.574600494214,17.956932627652748,17.9764901922693,0.9998788141270395,2.862325237193218,0.9902688745150358,-0.9731125484964243,True,True
31,163,11094.033960383562,11243.97576932132,17.935178342958423,17.962028373513395,0.9998780174541295,2.8684980146810855,0.9866646983225571,-1.3335301677442901,True,True
32,213,10839.041542888877,10939.687080375748,17.888672524503654,17.90715776406118,0.9998750197487091,3.171486397298877,0.990799961941561,-0.9200038058439053,True,True
33,226,10787.552072649918,10906.341667728668,17.879149144457347,17.90105222626698,0.9998743685297996,3.192240874089445,0.9891082089028769,-1.0891791097123127,True,True
34,307,10481.904715971677,10719.962969730672,17.821664197576336,17.866578780045373,0.9998710729301132,3.265545626213537,0.9777929966333666,-2.2207003366633393,True,True
35,268,10596.2224992245,10790.469038712943,17.843358516616664,17.879689873575323,0.9998725180109009,3.226625478807354,0.9819983228911046,-1.8001677108895442,True,True
36,205,10855.613219594745,10952.487450500934,17.891727964677354,17.909496567192104,0.9998754400715222,3.150616615695564,0.991155047531987,-0.8844952468012979,True,True
37,365,10309.71129608916,10621.458370349854,17.788535968039543,17.848116036192955,0.999869266058111,3.294457601554905,0.9706493154338443,-2.935068456615575,True,True
38,146,11243.928906192377,11347.47014116586,17.962020037809445,17.980353025466634,0.9998792748132516,2.8435079777158516,0.990875390401085,-0.9124609598915034,True,True
39,196,10909.718083676717,10986.053880404674,17.90167129607399,17.91561665614243,0.9998759421616186,3.140158710148262,0.9930515726976259,-0.6948427302374105,True,True
40,225,10811.586496151107,10919.388426237914,17.883600142971854,17.903443305054644,0.9998744158533749,3.1995276034262514,0.9901274754703503,-0.9872524529649707,True,True
41,132,11364.123545895554,11432.592056835145,17.98328604865185,17.9952998348499,0.9998804422266541,2.8109238388405537,0.9940111122132924,-0.5988887786707586,True,True
42,266,10642.73961602979,10814.505541080009,17.85211924436449,17.884140054656612,0.999872600720112,3.2431575934895496,0.9841170801200528,-1.5882919879947166,True,True
43,227,10771.453549937805,10897.46881796936,17.87616226723563,17.899424464870886,0.9998743185978657,3.188393084671885,0.9884362809257355,-1.1563719074264456,True,True
44,164,11090.807331482894,11241.313755030653,17.934596571129457,17.961554816915385,0.99987794561713,2.871616844493747,0.9866113136927253,-1.3388686307274744,True,True
45,450,10131.467555261459,10145.413703959604,17.753655737315,17.756406880495046,0.9998671318057373,3.6299548281278895,0.9986253740749179,-0.13746259250820847,True,True
46,118,11426.620101389564,11483.00102071396,17.994254837228787,18.0040989167707,0.9998817518133603,2.749197306913167,0.9950900536172825,-0.4909946382717467,True,True
47,370,10292.859547486856,10612.434763273828,17.785264191427125,17.846416186323232,0.9998691219484777,3.2946328745215374,0.9698867203506477,-3.0113279649352287,True,True
48,185,10931.638590593218,11003.84138936479,17.90568579290279,17.918852235506755,0.9998765842165205,3.1065303627417054,0.9934384006260436,-0.6561599373956395,True,True
49,305,10465.685672899594,10712.931060234627,17.81856712607321,17.865266421623122,0.9998711375138536,3.253086504363385,0.9769208458502282,-2.3079154149771797,True,True
50,173,,,,,,,,,False,False
51,276,,,,,,,,,False,False
52,565,,,,,,,,,False,False
